"group","hgnc_symbol","protein_flag2","domains_flag2","slim_flag2","morf_flag2","ptm_flag2","nls_flag2"
"Minus1","ABCC6",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","AIRE",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Minus1","APPL1",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Minus1","ATAD3A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","BPTF",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Minus1","CDKN1C",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Minus1","COL1A2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","COL6A2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","DAGLA",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","DVL3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","ELANE",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","EYA1",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","FOXN1",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Minus1","GABRG2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","GATA4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","GFAP",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","GFI1B",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Minus1","GRM1",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"Minus1","HBB",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","HSPB1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","KAT6B",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Minus1","KISS1R",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","LRSAM1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Minus1","MAT1A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","MSH6",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Minus1","MYH7",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","PAFAH1B1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","POLG",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","POMP",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","PPM1D",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Minus1","PRRT2",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","RARB",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Minus1","RASA1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","RDH12",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","RPE65",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","RPS19",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Minus1","SCNN1G",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"Minus1","SDHD",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","SERPING1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","SOX9",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","SQSTM1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Minus1","STAG1",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","STUB1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Minus1","SYCP3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","TCAP",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","TGFBR2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","THRA",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","TMEM127",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","TP63",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1","VHL",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","WNT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1","WNT10A",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1","ZIC2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","A2ML1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","ABCA1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1_Control","ABCG2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","ACD",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Minus1_Control","ACO2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1_Control","ADCY10",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","AFG3L2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Minus1_Control","AFP",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","ALB",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Minus1_Control","ALG5",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Minus1_Control","ALG8",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
