"group","hgnc_symbol","LCS_flag2"
"Minus1","ABCC6",TRUE
"Minus1","AIRE",TRUE
"Minus1","APPL1",TRUE
"Minus1","ATAD3A",TRUE
"Minus1","BPTF",TRUE
"Minus1","CDKN1C",TRUE
"Minus1","COL1A2",FALSE
"Minus1","COL6A2",TRUE
"Minus1","DAGLA",TRUE
"Minus1","DVL3",TRUE
"Minus1","ELANE",TRUE
"Minus1","EYA1",FALSE
"Minus1","FOXN1",TRUE
"Minus1","GABRG2",TRUE
"Minus1","GATA4",TRUE
"Minus1","GFAP",TRUE
"Minus1","GFI1B",TRUE
"Minus1","GRM1",TRUE
"Minus1","HBB",TRUE
"Minus1","HSPB1",TRUE
"Minus1","KAT6B",TRUE
"Minus1","KISS1R",TRUE
"Minus1","LRSAM1",TRUE
"Minus1","MAT1A",TRUE
"Minus1","MSH6",FALSE
"Minus1","MYH7",TRUE
"Minus1","PAFAH1B1",FALSE
"Minus1","POLG",TRUE
"Minus1","POMP",TRUE
"Minus1","PPM1D",TRUE
"Minus1","PRRT2",FALSE
"Minus1","RARB",TRUE
"Minus1","RASA1",TRUE
"Minus1","RDH12",TRUE
"Minus1","RPE65",TRUE
"Minus1","RPS19",FALSE
"Minus1","SCNN1G",TRUE
"Minus1","SDHD",FALSE
"Minus1","SERPING1",TRUE
"Minus1","SOX9",TRUE
"Minus1","SQSTM1",TRUE
"Minus1","STAG1",TRUE
"Minus1","STUB1",TRUE
"Minus1","SYCP3",TRUE
"Minus1","TCAP",TRUE
"Minus1","TGFBR2",TRUE
"Minus1","THRA",TRUE
"Minus1","TMEM127",TRUE
"Minus1","TP63",TRUE
"Minus1","VHL",TRUE
"Minus1","WNT1",TRUE
"Minus1","WNT10A",TRUE
"Minus1","ZIC2",TRUE
"Minus1_Control","A2ML1",FALSE
"Minus1_Control","ABCA1",TRUE
"Minus1_Control","ABCG2",FALSE
"Minus1_Control","ACD",TRUE
"Minus1_Control","ACO2",FALSE
"Minus1_Control","ADCY10",TRUE
"Minus1_Control","AFG3L2",TRUE
"Minus1_Control","AFP",TRUE
"Minus1_Control","ALB",FALSE
"Minus1_Control","ALG5",FALSE
"Minus1_Control","ALG8",TRUE
"Minus1_Control","ANK2",TRUE
"Minus1_Control","ANKH",TRUE
"Minus1_Control","AP4E1",FALSE
"Minus1_Control","ARFGEF1",TRUE
"Minus1_Control","ARID2",TRUE
"Minus1_Control","AVP",TRUE
"Minus1_Control","BMPR2",TRUE
"Minus1_Control","BNC1",TRUE
"Minus1_Control","BUB1B",TRUE
"Minus1_Control","C9",FALSE
"Minus1_Control","CACNA1A",TRUE
"Minus1_Control","CACNA1C",TRUE
"Minus1_Control","CAMK2B",TRUE
"Minus1_Control","CAPRIN1",TRUE
"Minus1_Control","CARD11",TRUE
"Minus1_Control","CASQ1",TRUE
"Minus1_Control","CCM2",TRUE
"Minus1_Control","CD46",TRUE
"Minus1_Control","CD96",TRUE
"Minus1_Control","CDC73",TRUE
"Minus1_Control","CDH2",FALSE
"Minus1_Control","CDK13",TRUE
"Minus1_Control","CEBPE",TRUE
"Minus1_Control","CETP",TRUE
"Minus1_Control","CFB",TRUE
"Minus1_Control","CFHR1",TRUE
"Minus1_Control","CFHR5",TRUE
"Minus1_Control","CHD3",TRUE
"Minus1_Control","CHRNA1",TRUE
"Minus1_Control","CHRNA4",FALSE
"Minus1_Control","CHRNB1",TRUE
"Minus1_Control","CLCN2",TRUE
"Minus1_Control","CLCN3",TRUE
"Minus1_Control","CLCN7",TRUE
"Minus1_Control","CNNM2",TRUE
"Minus1_Control","COCH",FALSE
"Minus1_Control","COL11A1",FALSE
"Minus1_Control","COL6A1",TRUE
"Minus1_Control","COL9A1",TRUE
"Minus1_Control","COMP",FALSE
"Minus1_Control","COMT",FALSE
"Minus1_Control","COPB2",TRUE
"Minus1_Control","CPA6",FALSE
"Minus1_Control","CREB3L3",TRUE
"Minus1_Control","CRYGB",TRUE
"Minus1_Control","CSF3R",TRUE
"Minus1_Control","CTCF",TRUE
"Minus1_Control","CTRC",TRUE
"Minus1_Control","CUX2",FALSE
"Minus1_Control","DEAF1",FALSE
"Minus1_Control","DHTKD1",TRUE
"Minus1_Control","DIABLO",TRUE
"Minus1_Control","DIAPH3",FALSE
"Minus1_Control","DICER1",TRUE
"Minus1_Control","DLL4",FALSE
"Minus1_Control","DNAJB11",FALSE
"Minus1_Control","DNM1L",TRUE
"Minus1_Control","DPP6",FALSE
"Minus1_Control","DRD4",TRUE
"Minus1_Control","DSTYK",TRUE
"Minus1_Control","DYNC1H1",FALSE
"Minus1_Control","EFEMP1",TRUE
"Minus1_Control","EGFR",TRUE
"Minus1_Control","EIF4A2",FALSE
"Minus1_Control","EIF5A",FALSE
"Minus1_Control","EMILIN1",TRUE
"Minus1_Control","EPCAM",FALSE
"Minus1_Control","EPHB4",TRUE
"Minus1_Control","EPO",TRUE
"Minus1_Control","EPOR",TRUE
"Minus1_Control","ERBB3",TRUE
"Minus1_Control","ERBB4",TRUE
"Minus1_Control","EVC",TRUE
"Minus1_Control","EXT2",TRUE
"Minus1_Control","F13A1",TRUE
"Minus1_Control","FASLG",FALSE
"Minus1_Control","FBN2",TRUE
"Minus1_Control","FIG4",TRUE
"Minus1_Control","FIGLA",FALSE
"Minus1_Control","FLT4",TRUE
